Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54
,SekTa,,,,TILASTOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pelaajat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KAUSI 2024-2025,III-DIV - LR LOHKO A,,,,PELAAJAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,O,M,S,P,J,VM,YV,AV,RL-,RL+,SR,TV,H,TM,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Aaltonen, Mika",21,14,4,18,1,1,2,0,0,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Ahven, Mika",22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Halme, Vesa",19,2,5,7,4,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Höykinpuro, Jesse",5,1,1,2,1,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Kananen, Henri",22,1,3,4,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Kiilunen, Juha",17,3,1,4,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Laaksonen, Jimi",22,1,1,2,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Laine, Jukka-Pekka",13,5,2,7,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Nissi, Juho",14,13,2,15,0,0,0,0,0,0,0,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Nykänen, Akseli",20,7,5,12,3,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Nynäs, Niko",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Mäenranta, Ville",21,2,9,11,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Oja-Nisula, Miika",21,5,10,15,0,2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Pentti, Joonas",19,16,5,21,4,2,1,0,0,0,1,0,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Rannikko, Tomi",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Saarinen, Veikka",21,6,7,13,4,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Tuokko, Aleksi",19,3,11,14,2,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Vainio, Joni",18,4,0,4,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Vehviläinen, Olli-Pekka",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Vikman, Petri",22,8,10,18,0,1,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Vilmunen, Henri",6,0,3,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Virta, Matias",22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,91,79,170,28,9,4,1,2 / 2,0 / 2,2,0,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KAUSI 2024-2025,III-DIV - LR LOHKO A,,,,MAALIVAHDIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,O,T%,PMO,T,PM,V,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mika Ahven (MV),14,0.8188679245283019,3.4285714285714284,265,48,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Matias Virta (MV),8,0.7484276729559749,5,159,40,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.7836477987421384,4.214285714285714,424,88,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KAUSI 2023-2024,IV-DIV - LR LOHKO A,,,,PELAAJAT,,,,,,,,,,,,,,KAUSI 2023-2024,III-DIV - Karsinnat,,,,PELAAJAT,,,,,,,,,,,,,,KAUSI 2023-2024,IV-DIV + KARS,,,,PELAAJAT,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,O,M,S,P,J,VM,YV,AV,RL-,RL+,SR,TV,H,TM,IM,,,,,O,M,S,P,J,VM,YV,AV,RL-,RL+,SR,TV,H,TM,IM,,,,,O,M,S,P,J,VM,YV,AV,RL-,RL+,SR,TV,H,TM,IM
,Niko Nynäs,17,1,4,5,1,0,0,0,0,0,0,0,0,0,0,,,,Niko Nynäs,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Niko Nynäs,21,2,4,6,1,0,0,0,0,0,0,0,0,0,0
,Mika Ahven,20,0,2,2,1,0,0,0,0,0,0,0,0,0,0,,,,Mika Ahven,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Mika Ahven,24,0,2,2,1,0,0,0,0,0,0,0,0,0,0
,Olli-Pekka Vehviläinen,20,3,3,6,0,1,0,0,0,0,0,0,0,1,0,,,,Olli-Pekka Vehviläinen,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,,,,Olli-Pekka Vehviläinen,24,4,3,7,1,2,0,0,0,0,0,0,0,1,0
,Joni Vainio,18,6,3,9,0,1,0,0,0,0,0,0,0,0,0,,,,Joni Vainio,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Joni Vainio,21,6,3,9,0,1,0,0,0,0,0,0,0,0,0
,Akseli Nykänen,18,4,12,16,1,1,0,0,0,0,0,0,0,0,0,,,,Akseli Nykänen,4,5,1,6,0,0,0,0,0,0,0,0,1,0,0,,,,Akseli Nykänen,22,9,13,22,1,1,0,0,0,0,0,0,1,0,0
,Matias Virta,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Matias Virta,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Matias Virta,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Mika Aaltonen,20,22,8,30,0,3,0,0,0,0,0,0,3,0,0,,,,Mika Aaltonen,4,5,2,7,0,0,0,0,0,0,0,0,1,0,0,,,,Mika Aaltonen,24,27,10,37,0,3,0,0,0,0,0,0,4,0,0
,Veikka Saarinen,12,15,4,19,0,1,0,0,0,0,1,1,2,0,0,,,,Veikka Saarinen,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,,,,Veikka Saarinen,16,16,5,21,0,1,0,0,0,0,1,1,2,0,0
,Petri Vikman,18,7,17,24,2,1,0,0,0,0,0,0,0,0,0,,,,Petri Vikman,4,1,1,2,0,1,0,0,0,0,0,0,0,0,0,,,,Petri Vikman,22,8,18,26,2,2,0,0,0,0,0,0,0,0,0
,Ville Mäenranta,20,5,4,9,5,2,0,0,0,0,0,0,0,0,0,,,,Ville Mäenranta,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Ville Mäenranta,24,5,4,9,5,2,0,0,0,0,0,0,0,0,0
,Henri Kananen,20,1,4,5,1,0,0,0,0,0,0,0,0,0,0,,,,Henri Kananen,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,Henri Kananen,24,1,5,6,1,0,0,0,0,0,0,0,0,0,0
,Jesse Höykinpuro,14,2,2,4,2,0,0,0,0,0,0,0,0,0,0,,,,Jesse Höykinpuro,3,0,3,3,1,0,0,0,0,0,0,0,0,0,0,,,,Jesse Höykinpuro,17,2,5,7,3,0,0,0,0,0,0,0,0,0,0
,Miika Oja-Nisula,18,10,15,25,2,0,1,1,0,0,0,0,0,1,0,,,,Miika Oja-Nisula,3,2,3,5,0,0,1,0,0,0,0,0,0,0,0,,,,Miika Oja-Nisula,21,12,18,30,2,0,2,1,0,0,0,0,0,1,0
,Juha Kiilunen,15,6,3,9,0,2,0,0,0,0,0,0,0,0,0,,,,Juha Kiilunen,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,,,,Juha Kiilunen,19,6,5,11,0,2,0,0,0,0,0,0,0,0,0
,Jimi Laaksonen,20,4,2,6,3,0,0,0,0,0,0,0,0,0,0,,,,Jimi Laaksonen,4,1,1,2,1,0,0,0,0,0,0,0,0,0,0,,,,Jimi Laaksonen,24,5,3,8,4,0,0,0,0,0,0,0,0,0,0
,Aleksi Tuokko,19,6,9,15,3,0,0,0,0,0,0,0,0,0,0,,,,Aleksi Tuokko,4,1,2,3,1,0,0,0,0,0,0,0,0,0,0,,,,Aleksi Tuokko,23,7,11,18,4,0,0,0,0,0,0,0,0,0,0
,Joonas Pentti,18,17,4,21,4,2,0,0,0,0,0,0,1,0,0,,,,Joonas Pentti,4,6,3,9,0,1,0,1,0,1,0,0,0,0,0,,,,Joonas Pentti,22,23,7,30,4,3,0,1,0,1,0,0,1,0,0
,,,109,96,205,25,14,1,1,0 / 0,0 / 0,1,1,6,2,0,,,,,,24,20,44,4,3,1,1,0 / 0,1 / 1,0,0,2,0,0,,,,,,133,116,249,29,17,2,2,0 / 0,1 / 1,1,1,8,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KAUSI 2023-2024,IV-DIV - LR LOHKO A,,,,MAALIVAHDIT,,,,,,,,,,,,,,KAUSI 2023-2024,III-DIV - Karsinnat,,,,MAALIVAHDIT,,,,,,,,,,,,,,KAUSI 2023-2024,III-DIV - Karsinnat,,,,MAALIVAHDIT,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,O,T%,PMO,T,PM,V,NP,,,,,,,,,,,,,O,T%,PMO,T,PM,V,NP,,,,,,,,,,,,,O,T%,PMO,T,PM,V,NP,,,,,,,,
,Mika Ahven (MV),10,0.9024390243902439,1.2,123,12,7,3,,,,,,,,,,,,Mika Ahven (MV),4,0.9090909090909091,2,88,8,3,0,,,,,,,,,,,,Mika Ahven (MV),14,0.9052132701421801,1.4285714285714286,211,20,10,3,,,,,,,,
,Matias Virta (MV),10,0.6761904761904762,3.4,105,34,7,0,,,,,,,,,,,,Matias Virta (MV),0,,,,,,,,,,,,,,,,,,Matias Virta (MV),10,0.6761904761904762,3.4,105,34,7,0,,,,,,,,
,,,0.7893147502903601,2.3,228,46,14,3,,,,,,,,,,,,,,0.9090909090909091,2,88,8,3,0,,,,,,,,,,,,,,0.7907018731663282,2.414285714285714,316,54,17,3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KAUSI 2022-2023,IV-DIV - LR LOHKO 10,,,,PELAAJAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,O,M,S,P,J,VM,YV,AV,RL,SR,TV,Hattu,IM,TM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mika Aaltonen,22,20,14,34,4,3,4,,0 / 1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Joni Vainio,24,17,9,26,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Petri Vikman,22,16,7,23,2,,1,,0 / 2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Akseli Nykänen,18,8,15,23,4,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Miika Oja-Nisula,20,9,10,19,4,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Marcus Savela,22,11,7,18,6,2,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Juha-Pekka Kiilunen,18,3,10,13,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Henri Kananen,20,1,10,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Veikka Saarinen,14,5,5,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mika Ahven,22,2,7,9,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jesse Höykinpuro,22,7,1,8,4,,1,,0 / 1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jimi Laaksonen,20,4,1,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ville Koivisto,14,3,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jasse Santavuori,3,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ville Mäenranta,10,1,0,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jussi Uusi-Mikkola,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Matias Virta,18,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,108,98,206,52,10,8,0,0 / 4,1,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KAUSI 2022-2023,IV-DIV - LR LOHKO 10,,,,MAALIVAHDIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,O,T%,PMO,T,PM,V,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mika Ahven (MV),12,81.59,4.89,195,44,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Matias Virta (MV),12,75,6.12,165,55,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,81.59,4.89,195,44,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KAUSI 2021-2022,III-DIV - LR LOHKO 5,,,,PELAAJAT,,,,,,,,,,,,,,KAUSI 2021-2022,Karsinta,,,,PELAAJAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,O,M,S,P,J,VM,YV,AV,RL,SR,TV,Hattu,IM,TM,,,,,,O,M,S,P,J,VM,YV,AV,RL,SR,TV,Hattu,IM,TM,,,,,,,,,,,,,,,,,,,,
,Kaj-Kristian Engblom,18,11,26,37,4,,,1,,,,,,,,,,,Kaj-Kristian Engblom,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Akseli Nykänen,16,12,10,22,4,1,,1,,,,1,,,,,,,Akseli Nykänen,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mika Aaltonen,18,11,6,17,6,2,,1,,,,,,,,,,,Mika Aaltonen,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
