kausi;lohko;nimi;O;M;S;P;J;VM;YV;AV;RL-;RL+;SR;TV;H;TM;IM
2019-2020;IV-DIV - LR LOHKO 9;Rami Takala;15;19;7;26;;5;1;;;1;;2;;;
2019-2020;IV-DIV - LR LOHKO 9;Jarno Peltola;14;14;6;20;;1;1;;;;;;;;
2019-2020;IV-DIV - LR LOHKO 9;Sami Pöllänen;14;6;4;10;;2;;;;;;1;;;
2019-2020;IV-DIV - LR LOHKO 9;Ville Rinnola;10;1;6;7;;;;;;;;;;;
2019-2020;IV-DIV - LR LOHKO 9;Miika Oja-Nisula;14;3;3;6;;;;;;;;;;;
2019-2020;IV-DIV - LR LOHKO 9;Mauri Kurri;16;2;3;5;2;;;;;;;;;;
2019-2020;IV-DIV - LR LOHKO 9;Joni Vainio;6;2;1;3;;;;;;;;;;;
2019-2020;IV-DIV - LR LOHKO 9;Vesa Kurppa;14;0;2;2;;;;;;;;;;;
2019-2020;IV-DIV - LR LOHKO 9;Pessi Aro;6;1;0;1;;;;;;;;;;;
2019-2020;IV-DIV - LR LOHKO 9;Tuukka Mettälä;6;0;1;1;;;;;;;;;;;
2019-2020;IV-DIV - LR LOHKO 9;Jussi Uusi-Mikkola;6;0;1;1;;;;;;;;;;;
2019-2020;IV-DIV - LR LOHKO 9;Jesse Hyökinpuro;2;0;0;0;;;;;;;;;;;
2019-2020;IV-DIV - LR LOHKO 9;Matias Mäkilä;3;0;0;0;;;;;;;;;;;
2019-2020;Suomen Cup;Kaj Engblom;3;4;3;7;-;-;1;-;-;-;-;-;-;-;
2019-2020;Suomen Cup;Ville Koivisto;3;1;6;7;-;-;-;-;-;-;-;-;-;-;
2019-2020;Suomen Cup;Mika Aaltonen;3;2;2;4;-;-;-;-;-;-;-;-;-;-;
2019-2020;Suomen Cup;Rami Takala;3;5;;5;-;1;-;-;;1;-;-;1;-;
2019-2020;Suomen Cup;Sami Pöllänen;3;1;1;2;-;-;-;1;-;-;-;-;-;-;
2019-2020;Suomen Cup;Mauri Kurri;3;;;0;-;-;-;-;-;-;-;-;-;-;
2019-2020;Suomen Cup;Vesa Kurppa;3;3;1;4;-;-;-;-;-;-;-;-;-;-;
2019-2020;Suomen Cup;Pessi Aro;3;;1;1;5;-;-;-;-;-;-;-;-;-;
2019-2020;Suomen Cup;Matias Mäkilä;3;3;2;5;-;-;-;-;-;-;-;-;-;-;
2018-2019;IV-DIV - LR LOHKO 10;Joni Vainio;15;7;2;9;2;1;1;-;-;-;-;-;-;-;
2018-2019;IV-DIV - LR LOHKO 10;Ville Koivisto;21;23;14;37;8;1;2;-;-;-;-;-;3;-;
2018-2019;IV-DIV - LR LOHKO 10;Matias Mäkilä;16;4;2;6;4;-;-;-;-;-;-;-;-;-;
2018-2019;IV-DIV - LR LOHKO 10;Mauri Kurri;19;6;7;13;2;1;1;-;-;-;-;-;-;-;
2018-2019;IV-DIV - LR LOHKO 10;Miika Oja-Nisula;21;16;15;31;4;-;1;-;-;-;-;-;1;-;
2018-2019;IV-DIV - LR LOHKO 10;Mika Aaltonen;18;14;10;24;0;2;2;-;-;-;-;1;1;-;
2018-2019;IV-DIV - LR LOHKO 10;Jarno Peltola;21;15;18;33;8;4;1;-;-;-;-;-;1;-;
2018-2019;IV-DIV - LR LOHKO 10;Rami Takala;15;8;4;12;2;1;1;-;-;-;-;-;-;1;
2018-2019;IV-DIV - LR LOHKO 10;Tuukka Mettälä;18;1;2;3;2;1;-;-;-;-;-;-;-;-;
2018-2019;IV-DIV - LR LOHKO 10;Sami Pöllänen;19;10;6;16;4;1;-;-;-;-;-;-;-;-;
2018-2019;IV-DIV - LR LOHKO 10;Kaj Engblom;21;13;31;44;5;3;-;-;1;-;-;-;2;-;
2018-2019;IV-DIV - LR LOHKO 10;Jesse Höykinpuro;14;7;3;10;4;3;-;-;-;-;-;-;-;-;
2018-2019;IV-DIV - LR LOHKO 10;Jussi Uusi-Mikkola;12;1;1;2;0;-;-;-;-;-;-;-;-;-;
2018-2019;KARSINNAT M3D;Joni Vainio;3;3;0;3;0;-;-;-;-;-;-;-;1;-;
2018-2019;KARSINNAT M3D;Ville Koivisto;3;2;1;3;0;1;1;-;-;-;-;-;-;-;
2018-2019;KARSINNAT M3D;Matias Mäkilä;3;0;0;0;0;-;-;-;-;-;-;-;-;-;
2018-2019;KARSINNAT M3D;Mauri Kurri;3;0;0;0;0;-;-;-;-;-;-;-;-;-;
2018-2019;KARSINNAT M3D;Miika Oja-Nisula;3;2;0;2;0;-;-;-;-;-;-;-;-;-;
2018-2019;KARSINNAT M3D;Mika Aaltonen;3;3;2;5;0;-;2;-;-;-;-;-;-;-;
2018-2019;KARSINNAT M3D;Jarno Peltola;3;0;1;1;0;-;-;-;-;-;-;-;-;-;
2018-2019;KARSINNAT M3D;Rami Takala;3;0;0;0;4;-;-;-;-;-;-;-;-;;
2018-2019;KARSINNAT M3D;Tuukka Mettälä;3;0;1;1;2;-;-;-;-;-;-;-;-;-;
2018-2019;KARSINNAT M3D;Sami Pöllänen;3;2;0;2;0;-;1;-;-;-;-;-;-;-;
2018-2019;KARSINNAT M3D;Kaj Engblom;3;0;6;6;16;-;-;-;;-;-;-;;-;
2018-2019;KARSINNAT M3D;Jesse Höykinpuro;3;0;0;0;0;-;-;-;-;-;-;-;-;-;
2018-2019;KARSINNAT M3D;Jussi Uusi-Mikkola;3;0;1;1;0;-;-;-;-;-;-;-;-;-;
2017-2018;IV-DIV;Joni Vainio;17;7;2;9;1;-;1;-;-;-;-;-;-;-;
2017-2018;IV-DIV;Ville Koivisto;17;7;9;16;3;-;-;-;-;-;1;-;1;1;
2017-2018;IV-DIV;Matias Mäkilä;17;5;3;8;2;1;1;-;-;-;-;-;-;-;
2017-2018;IV-DIV;Mauri Kurri;17;3;4;7;1;-;1;-;-;-;-;-;-;-;
2017-2018;IV-DIV;Miika Oja-Nisula;17;0;1;1;0;-;-;-;-;-;-;-;-;-;
2017-2018;IV-DIV;Mika Aaltonen;17;12;8;20;1;2;-;-;-;-;-;-;1;-;
2017-2018;IV-DIV;Jarno Peltola;17;4;4;8;4;-;-;-;-;-;-;-;-;-;
2017-2018;IV-DIV;Ville Mettälä;17;0;0;0;0;-;-;-;-;-;-;-;-;-;
2017-2018;IV-DIV;Tuukka Mettälä;17;0;8;8;1;-;-;-;-;-;-;-;-;-;
2017-2018;IV-DIV;Henrik Lehtonen;17;2;2;4;1;-;-;-;-;-;-;-;-;-;
2017-2018;IV-DIV;Sami Pöllänen;17;7;5;12;1;1;1;-;-;-;-;-;-;-;
2017-2018;IV-DIV;Atte Nieminen;17;1;0;1;0;-;-;-;-;-;-;-;-;-;
2017-2018;IV-DIV;Kaj Engblom;17;7;9;16;2;-;1;-;-;-;-;-;-;-;
2017-2018;IV-DIV;Jesse Höykinpuro;17;7;3;10;1;2;1;-;-;-;-;-;-;1;
2017-2018;IV-DIV;Robin Mattila;17;5;4;9;0;-;-;-;-;-;-;-;-;-;
2017-2018;IV-DIV;Lassi Liukkonen;17;0;0;0;0;-;-;-;-;-;-;-;-;-;
2016-2017;IV-DIV;Joni Vainio;16;7;1;8;0;1;1;-;-;-;-;-;-;-;
2016-2017;IV-DIV;Ville Koivisto;16;16;8;24;4;2;1;-;-;-;-;-;1;-;
2016-2017;IV-DIV;Matias Mäkilä;16;7;2;9;0;0;0;-;-;-;-;-;1;1;
2016-2017;IV-DIV;Mauri Kurri;16;2;1;3;1;0;1;-;-;-;-;-;-;-;
2016-2017;IV-DIV;Miika Oja-Nisula;16;8;6;14;2;0;0;1;-;-;-;-;-;-;
2016-2017;IV-DIV;Mika Aaltonen;16;9;4;13;1;0;2;-;-;-;-;-;1;-;
2016-2017;IV-DIV;Jarno Peltola;16;3;9;12;9;2;0;-;-;-;-;-;-;-;
2016-2017;IV-DIV;Ville Mettälä;16;3;2;5;0;0;0;-;-;-;-;-;-;-;
2016-2017;IV-DIV;Tuukka Mettälä;16;0;5;5;2;0;0;-;-;-;-;-;-;-;
2016-2017;IV-DIV;Henrik Lehtonen;16;2;2;4;0;0;0;-;-;-;-;-;-;-;
2016-2017;IV-DIV;Sami Pöllänen;16;2;7;9;3;0;1;-;-;-;-;-;-;-;
2016-2017;IV-DIV;Atte Nieminen;16;2;1;3;2;1;0;-;-;-;-;-;-;-;
2016-2017;IV-DIV;Kaj Engblom;16;4;9;13;3;0;0;-;-;-;-;-;-;-;
2016-2017;IV-DIV;Jesse Höykinpuro;16;3;3;6;6;0;1;-;-;-;-;-;-;-;
2015-2016;IV-DIV;Joni Vainio;20;12;4;16;1;2;0;-;;1;-;-;1;-;
2015-2016;IV-DIV;Ville Koivisto;20;19;12;31;2;0;4;-;-;-;-;-;2;-;
2015-2016;IV-DIV;Matias Mäkilä;20;8;2;10;0;0;0;-;1;-;-;-;-;-;
2015-2016;IV-DIV;Mauri Kurri;20;3;1;4;2;1;0;-;-;-;-;-;-;-;
2015-2016;IV-DIV;Miika Oja-Nisula;20;4;4;8;1;0;0;-;-;-;-;-;-;-;
2015-2016;IV-DIV;Mika Aaltonen;20;11;14;25;1;4;1;-;-;-;-;-;-;-;
2015-2016;IV-DIV;Jarno Peltola;20;6;15;21;0;0;1;-;-;-;-;-;-;-;
2015-2016;IV-DIV;Ville Mettälä;20;0;5;5;0;0;0;-;-;-;-;-;-;-;
2015-2016;IV-DIV;Tuukka Mettälä;20;3;4;7;0;0;0;-;-;-;-;-;-;-;
2015-2016;IV-DIV;Henrik Lehtonen;20;2;4;6;1;0;0;-;-;-;-;-;-;-;
2015-2016;IV-DIV;Sami Pöllänen;20;3;2;5;2;0;0;-;-;-;-;-;-;-;
2015-2016;IV-DIV;Atte Nieminen;20;10;3;13;0;0;0;-;-;-;-;-;1;-;
2015-2016;IV-DIV;Kaj Engblom;20;6;7;13;2;0;0;-;1;-;-;-;-;-;
2014-2015;IV-DIV;Timo Suominen;3;0;1;1;0;-;-;-;-;-;-;-;-;-;
2014-2015;IV-DIV;Samuli Sutinen;18;2;2;4;0;-;-;-;-;-;-;-;-;-;
2014-2015;IV-DIV;Kaj Engblom;18;25;20;45;2;2;3;-;1;1;-;-;3;-;
2014-2015;IV-DIV;Atte Nieminen;16;6;4;10;0;1;1;-;-;-;-;-;-;-;
2014-2015;IV-DIV;Ville Koivisto;18;11;7;18;33;2;1;-;-;-;-;-;1;-;
2014-2015;IV-DIV;Mauri Kurri;18;2;2;4;2;1;-;-;-;-;-;-;-;-;
2014-2015;IV-DIV;Mika Aaltonen;16;13;8;21;2;-;-;-;-;-;-;1;2;-;
2014-2015;IV-DIV;Jarno Peltola;18;5;11;16;0;-;-;-;-;-;-;-;-;1;
2014-2015;IV-DIV;Sampo Suvitie;10;0;1;1;0;-;-;-;-;-;-;-;-;-;
2014-2015;IV-DIV;Sami Pöllänen;17;5;1;6;2;2;-;-;-;-;-;-;-;-;
2014-2015;IV-DIV;Tuukka Mettälä;15;4;8;12;2;-;-;-;-;-;-;-;-;-;
2014-2015;IV-DIV;Ville Mettälä;14;4;3;7;0;1;-;-;-;-;-;-;1;-;
2014-2015;IV-DIV;Henrik Lehtonen;15;1;3;4;2;1;-;-;-;-;-;-;-;-;
2014-2015;IV-DIV;Miika Oja-Nisula;14;5;3;8;0;1;-;-;-;-;-;-;1;-;
2014-2015;IV-DIV;Jussi Uusi-Mikkola;9;1;2;3;12;-;-;-;-;-;-;-;-;-;
2014-2015;IV-DIV;Ville Rinnola;16;4;5;9;2;-;-;-;-;-;-;-;-;1;
2014-2015;IV-DIV;Matias Mäkilä;16;6;1;7;0;1;-;-;-;-;1;-;-;-;
2013-2014;IV-DIV;Timo Suominen;2;0;0;0;0;-;-;-;-;-;-;-;-;-;
2013-2014;IV-DIV;Samuli Sutinen;10;2;5;7;2;-;-;-;-;-;-;-;-;-;
2013-2014;IV-DIV;Kaj Engblom;15;16;21;37;2;1;-;-;;1;1;-;1;-;
2013-2014;IV-DIV;Atte Nieminen;13;10;4;14;8;1;-;-;-;-;;-;1;-;
2013-2014;IV-DIV;Ville Koivisto;17;18;15;33;12;4;3;-;-;-;-;-;2;1;
2013-2014;IV-DIV;Mauri Kurri;8;1;3;4;0;-;-;-;-;-;-;-;-;-;
2013-2014;IV-DIV;Mika Aaltonen;13;16;3;19;6;1;2;1;-;-;1;1;1;-;
2013-2014;IV-DIV;Sampo Suvitie;5;1;2;3;0;-;-;-;-;-;-;-;-;-;
2013-2014;IV-DIV;Sami Pöllänen;10;2;3;5;2;2;-;-;-;-;-;-;-;-;
2013-2014;IV-DIV;Tuukka Mettälä;11;3;9;12;2;-;-;-;-;-;-;-;-;-;
2013-2014;IV-DIV;Aki Kuntonen;2;0;0;0;0;-;-;-;-;-;-;-;-;-;
2013-2014;IV-DIV;Henrik Lehtonen;8;9;3;12;0;-;1;-;-;-;-;-;-;-;
2013-2014;IV-DIV;Ville Suominen;3;0;0;0;0;-;-;-;-;-;-;-;-;-;
2013-2014;IV-DIV;Jori Murto;4;1;1;2;0;-;-;-;-;-;-;-;-;-;
2013-2014;IV-DIV;Matias Mäkilä;6;1;0;1;4;-;-;-;-;-;-;-;-;-;
2012-2013;V-DIV;Niko Nynäs;12;5;2;7;2;2;-;-;-;-;-;-;-;;
2012-2013;V-DIV;Timo Suominen;10;2;0;2;0;-;-;-;-;-;-;-;-;;
2012-2013;V-DIV;Samuli Sutinen;17;4;6;10;2;-;-;-;-;-;-;-;-;;
2012-2013;V-DIV;Esa Saarnio;10;5;3;8;2;-;-;-;-;-;-;-;1;;
2012-2013;V-DIV;Kaj Engblom;11;7;27;34;4;1;-;-;1;1;-;-;-;;
2012-2013;V-DIV;Juuso Helander;13;5;3;8;4;-;-;-;-;-;1;-;1;;
2012-2013;V-DIV;Matti Salonen;15;23;5;28;63;3;-;1;-;-;-;1;3;;
2012-2013;V-DIV;Mauri Kurri;13;2;1;3;6;1;-;-;-;-;-;-;-;;
2012-2013;V-DIV;Mika Aaltonen;12;12;3;15;0;2;1;1;-;-;-;-;2;;
2012-2013;V-DIV;Sampo Suvitie;7;0;0;0;2;-;-;-;-;-;-;-;-;;
2012-2013;V-DIV;Lasse Saarnio;17;9;15;24;2;1;-;-;-;-;-;-;1;;
2012-2013;V-DIV;Sampsa Leinonen;11;1;6;7;2;-;-;-;-;-;-;-;-;;
2012-2013;V-DIV;Aki Kuntonen;7;4;2;6;0;-;1;-;-;-;-;-;-;;
2012-2013;V-DIV;Henrik Lehtonen;15;8;2;10;0;1;2;-;-;-;-;-;1;;
2012-2013;V-DIV;Jussi Uusi-Mikkola;15;3;6;9;0;-;-;-;-;-;-;-;-;;
2012-2013;V-DIV;Jori Murto;7;4;1;5;0;-;-;-;-;-;-;-;-;;
2011-2012;IV-DIV;Niko Nynäs;18;2;5;7;2;1;-;-;-;-;-;-;-;;
2011-2012;IV-DIV;Jaakko Toivola;16;5;5;10;0;-;-;-;-;-;-;-;-;;
2011-2012;IV-DIV;Kaj Engblom;17;18;16;34;56;1;1;2;1;1;1;1;-;;
2011-2012;IV-DIV;Mika Javanainen;16;2;2;4;2;-;-;-;-;-;-;-;-;;
2011-2012;IV-DIV;Juuso Helander;16;7;5;12;2;1;-;-;-;-;-;-;1;;
2011-2012;IV-DIV;Matti Salonen;17;3;3;6;41;-;1;-;-;-;-;-;-;;
2011-2012;IV-DIV;Mauri Kurri;17;3;5;8;14;-;1;-;-;-;-;-;-;;
2011-2012;IV-DIV;Mika Aaltonen;16;11;7;18;2;1;-;-;-;-;-;-;-;;
2011-2012;IV-DIV;Sampo Suvitie;14;0;4;4;0;-;-;-;-;-;-;-;-;;
2011-2012;IV-DIV;Lasse Saarnio;17;8;5;13;6;1;-;-;-;-;1;1;-;;
2011-2012;IV-DIV;Sampsa Leinonen;13;2;2;4;33;1;-;-;-;-;-;-;-;;
2011-2012;IV-DIV;Jori Murto;18;9;2;11;2;1;2;-;-;-;-;-;-;;
2011-2012;IV-DIV;Matias Mäkilä;14;0;0;0;0;-;-;-;-;-;-;-;-;;
